Dashboard Request Failed: The remote server returned an error: (500) Internal Server Error.
ERROR CONTENT START
Route [antrian.index] not defined. (View: C:\laravel-projects\desa-rambah-samo-barat\resources\views\layouts\admin.blade.php) (View: C:\laravel-projects\desa-rambah-samo-barat\resources\views\layouts\admin.blade.php)
#0 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\Engines\PhpEngine.php(59): Illuminate\View\Engines\CompilerEngine->handleViewException(Object(Illuminate\View\ViewException), 1)
#1 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\Engines\CompilerEngine.php(76): Illuminate\View\Engines\PhpEngine->evaluatePath('C:\\laravel-proj...', Array)
#2 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\View.php(208): Illuminate\View\Engines\CompilerEngine->get('C:\\laravel-proj...', Array)
#3 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\View.php(191): Illuminate\View\View->getContents()
#4 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\View.php(160): Illuminate\View\View->renderContents()
#5 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Http\Response.php(78): Illuminate\View\View->render()
#6 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Http\Response.php(34): Illuminate\Http\Response->setContent(Object(Illuminate\View\View))
#7 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Routing\Router.php(939): Illuminate\Http\Response->__construct(Object(Illuminate\View\View), 200, Array)
#8 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Routing\Router.php(906): Illuminate\Routing\Router::toResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#9 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Routing\Router.php(821): Illuminate\Routing\Router->prepareResponse(Object(Illuminate\Http\Request), Object(Illuminate\View\View))
#10 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(180): Illuminate\Routing\Router->Illuminate\Routing\{closure}(Object(Illuminate\Http\Request))
#11 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Auth\Middleware\EnsureEmailIsVerified.php(41): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#12 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(219): Illuminate\Auth\Middleware\EnsureEmailIsVerified->handle(Object(Illuminate\Http\Request), Object(Closure))
#13 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Routing\Middleware\SubstituteBindings.php(50): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#14 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(219): Illuminate\Routing\Middleware\SubstituteBindings->handle(Object(Illuminate\Http\Request), Object(Closure))
#15 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Auth\Middleware\Authenticate.php(63): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#16 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(219): Illuminate\Auth\Middleware\Authenticate->handle(Object(Illuminate\Http\Request), Object(Closure))
#17 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Foundation\Http\Middleware\VerifyCsrfToken.php(87): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#18 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(219): Illuminate\Foundation\Http\Middleware\VerifyCsrfToken->handle(Object(Illuminate\Http\Request), Object(Closure))
#19 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\View\Middleware\ShareErrorsFromSession.php(48): Illuminate\Pipeline\Pipeline->Illuminate\Pipeline\{closure}(Object(Illuminate\Http\Request))
#20 C:\laravel-projects\desa-rambah-samo-barat\vendor\laravel\framework\src\Illuminate\Pipeline\Pipeline.php(219): Illuminate\View\Middleware\ShareErrorsFromSession->handle(Object(Illuminate\Http\Request), Object(Closure))
